Total acts: 1856
Acts with possible issues: 1176

Issue types:
  double_punct: 893
  multiple_dots: 697
  special_chars: 492
  trailing_number: 284
  tilde: 107
  trailing_code: 27
  double_colons: 18
  caps_accent: 18

=== ALL LIBELLES (sorted by code) ===
0002 | OCR | Bras, ├⌐paule. rachis. hanche, cuisse, genou, tibia ou les deux oa de jambe . ΓÇó
0098 | DOTS | Puvath├⌐rapie... '... '
0099 | OCR | P04C~~ filiforme, par s├⌐ance
0100/3 | OCR | Sur face, augmerter le co├⌐ffici.ent donn├⌐ par 1. surfl,\Ce de tatouage de .ΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇó .ΓÇó
0102 | OCR,TRAIL | Le m├¬me traitement av.ec nettoyage de peau et mil8 ├á plat 8S collections ;uppur├⌐es ou kystiqu├¿s, par s├⌐ance : . , 15 E 0
0104 | OCR,TRAIL | Tritament de la totalit├⌐ du vlJage effectu├⌐ en un" seure l├⌐ance soua art;:sth├⌐sie g├⌐n├⌐rale . . ΓÇóΓÇó. 1 ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó
0106 | NOACCENT | Injection intra-musculairt:
0111 | OCR | Extirpation d'un~ tumeur musculaire encapsul├⌐e
0111 | DOTS | Ex├⌐r├¿se de kystes synoviaux.,...,
0112/1 | NOACCENT | sans envahissement des vaisseaux et des nerfs
0112/2 | NOACCENT | avec envahissement des vaisseaux.. et des nerfs
0113 | DOTS,OCR | Traitement de hernie ou ├⌐ventration diaphragmatique ~r voie thora-. ci que ou thraco-abdominale.. '... 150
0114/3 | NOACCENT | trois tendons ou plus . 60 '30
0116 | OCR | Suppl├⌐ment pOL:!" examen pratiqu├⌐ au domicile d malade (en dehors de tout ├⌐tablissement de 01118) ΓÇóΓÇóΓÇó.ΓÇóΓÇó
0118/3 | DOTS,NOACCENT | trois tendons 'et plus... 120
0120 | NOACCENT | Ponction biopsie osseuse . S
0123/2 | NOACCENT | autrec localisations
0127/2 | DOTS | F├⌐mur... "... 150,
0127/3 | DOTS,NOACCENT | Autres os...,...,... 120
0130/2 | OCR,COLON,NOACCENT | Hanche . ΓÇó : ΓÇó , :: ;.: ,: : .:. ::' :: :. : io
0131 | OCR | Synoviorth├¿se i ΓÇó , ; ; iO
0132 | OCR,NOACCENT | Ponction ┬╖ articulaire au bistouri : toutes articulations lnfiltrations intra┬╖articulalres
0134 | DOTS | Mobilisation sous an├⌐sth├¿sie g├⌐n├⌐rale...,..
0135 | DOTS,NOACCENT | Arthroscopie...;..:;...,.,..
0136-2 | COLON,NOACCENT | autres articulations; '::
0136/2 | DOTS,COLON,NOACCENT | autres articulations..;.. '...::
0137/1 | OCR,NOACCENT | un ou plu~ieurs dOI~t8 ou orteils..:..,
0137/3 | DOTS | ├⌐paule, genou ├á l'exclusion de la m├⌐nlsectomle...,
0139 | DOTS | Changement de bo├«tier...,...;..
0141/1 | OCR,NOACCENT | Hanche., 0, 0, ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó 0, 0 0 ΓÇóΓÇóΓÇóΓÇó ΓÇó, ΓÇóΓÇóΓÇó ΓÇó 0 ΓÇó,, ΓÇó ΓÇóΓÇó ΓÇó ΓÇóΓÇó ΓÇó.. ΓÇóΓÇó ΓÇóΓÇóΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó,,. 140
0143/2 | OCR | d'une art├¿re carotide ΓÇóΓÇó ΓÇóΓÇó ΓÇóΓÇóΓÇó ΓÇó "..,. l
0145 | DOTS | Aortographie par ponction percutan├⌐e.",.... _, " 1' "..;,;.. '. ',. ""'"
0149/3 | OCR | 3" Portant sur les veines des deux membres inf├⌐rieurs ou des membres su∩┐╛p├⌐rieurs avec prise d'u minimum de six trac├⌐s et
0151 | DOTS | Mesure de la pression veineuse p├⌐riph├⌐rique...,. _... __.
0152 | DOTS | Mesure de r├⌐sistance capillaire.' -.... -.., ___. _.... _. _.. _
0153 | DOTS,NOACCENT | Oscillographie.. _...:....;.. _... _.. _..
0155 | DOTS,NOACCENT | Epreuve au bleu... __. _. _.. _., _.. _.. _.. _. _..
0156 | DOTS | Pi├⌐zographje,... - _.. _ -... _... _. _
0161 | OCR | i Recherche de trichomonas par examen direct extemporan├⌐ et coloration. ( voir 137) 11')12 Recherche de protozoaires et/
0168 | OCR | Perfusion veirreuse au cou ou au thorax avec mise en p-lace d'un cath├⌐ter ├á demeure ΓÇó 10 / 0169 - 39 - Transfusion de sa
0171 | OCR,NOACCENT | Exsanguino~transfusjon (minimum 4 1 itres c~ez l'adulte)
0172/2 | DOTS,NOACCENT | 2"...,...,... '. _ 5Q'
0172/3 | OCR | R├⌐tablissement de la continuit├⌐ art├⌐rielle ou veineuse, quelle que soit la technique. en coas de suppression d├⌐fil1itive
0173/1 | DOTS,NOACCENT | 1┬░...:... '. -.. -..
0174/1 | DOTS | 1┬░...:... '. 80
0174/2 | DOTS | 2┬░...,
0175/2 | DOTS,NOACCENT | 3┬░ Ainsi que les vaisseaux du cou...,... 150
0180/1 | NOACCENT | Segmentaire.. 80
0181 | OCR | Traitement par la m├⌐thode compressive de Van der Molen de l'├⌐l├⌐phan┬╖ tiasis ou du Iymphoed├¿me d'un membre. primitif ou s
0183/1 | DOTS | Unilat├⌐ral... -... -... '..,..,.,.. 60
0184 | OCR | Grand ├⌐videment jugulo-maxillaire. carotidien, sous-maxillaire et sus-ela- 0185/1 0185/2 viculaire en un temps . . : , 1
0186 | OCR | Plasmaph├⌐r├¿se ' ' ΓÇó 1 ΓÇóΓÇó .ΓÇó ΓÇó , ΓÇó ΓÇóΓÇó ' , " "" ;, .ΓÇó , ,: 8O
0187 | OCR | Cytoph├⌐r├¿se . , " , .'; ┬╖10 ├╣t88 Embolisatioo th├⌐rapeutique
0195 | DOTS,NOACCENT | Suture nerveuse primitive... J. J
0196 | DOTS,NOACCENT | Suture nerveuse t;6Colldaire... " 1 ".. 70
0198 | DOTS,OCR | Greffe n├⌐rveuse en un ou deux t~mp8... 120
0199 | DOTS,OCR | I-ib├⌐ratlon d'un nerf corrtprlm├⌐.. ΓÇó. ','... ΓÇó..
0201 | NOACCENT | Sympathectomie dorso-Iombalre sus et sous.qiaphragmatlque t20 &0
0202 | OCR | Op├⌐ration portant sur "e nert splanchnique, I ganglion aortico-rn8I' ou les nerfs du p├⌐dicure r├⌐nal .ΓÇóΓÇóΓÇóΓÇó.ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó 12060 N
0204 | OCR | R├⌐tablissement de la sensibUit├⌐ par transplantation cutan├⌐e avec le p├⌐di∩┐╛cule vasculo-nerveux ΓÇóΓÇóΓÇó.ΓÇóΓÇó , 150 D 0),05 Therm
0206 | OCR,NOACCENT | ~xpl oration et neurolyse du plexis brachial
0207 | OCR | Ponction lombaire ou sous-occipitale avec ou sans ir jection m├⌐dicamenteuse, ~vec ou sans ├⌐preuve au manom├¿tr├¿ de Oueech
0209 | DOTS,OCR,NOACCENT | Myelographie gazeuse, enc~phalo9raphie totale par voie lombaire.... 30
0213 | OCR | EJectroenc├⌐phalogramrne, quel ' ql,J soit le nombre de cha'lnes de.J'apparil le temps pass├⌐, les proc├⌐d├⌐s ┬½d!activation┬╗
0215 | OCR | Electroenc├⌐pHalogramme de plusieurs malades dans un ├⌐tablissement d├⌐pourvu d'appareillage E,E.G., pour chaque malade (fr
0217 | DOTS | Examen. ├¿lectrocorticographique...,
0218 | DOTS | Ec.hoenc├⌐phaloqramme... _'
0220/1 | OCR | Examen ├⌐lectromyographique par oscilloacopie, phonie ou enregiatr. ment photographique ├á faible d├⌐finition , ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó
0220/4 | NOACCENT | Mesures de vitesse de conduction sensitive 20 ,. / - 45
0224 | DOTS,OCR | Trous de tr├⌐pans et ponction d'un abc├¿s ou d'un h├⌐matome intra-cr├ónien... ┬╖.┬╖┬╖┬╖ 80
0226/2 | DOTS,NOACCENT | Avec greffe ou autoplastie..,... 80'
0228 | NOACCENT | Embarrure osseuse
0229 | DOTS,OCR | Traitement p~r volet d'un h├⌐matome extra-durai ou d'un hell.dlOrne sousdurai chronique...,.,...,.. '.... -... 120
0231 | DOTS,NOACCENT | Mise en place d'un drainage ventriculaire externe... 40
0232 | DOTS | Pinealomes, cranio-ph├⌐lryngiomes..chordoms s... 3001
0234 | DOTS | Neurmomes de l'angle ponto-c├⌐r├⌐belleux... 3001
0235 | DOTS,NOACCENT | Tu.meurs intra-vt:otriculaires..,.,... 3001
0236 | DOTS | Tumeurs et abc├⌐s c├⌐r├⌐braux ├á "exclusion des pr├⌐c├⌐dents... 2001
0237 | DOTS,NOACCENT | Tumeurs de l'hypophyse, quel qu'ensoit l'abord... 2001
0237 | OCR | Cath├⌐t├⌐risme des voies lacrymales avec an├⌐sth├⌐sie r├⌐gionale.. 6298 Cath├⌐t├⌐risme des ' voies lacrymales a vecintubatioti 
0238 | DOTS | Tumeurs de l'orbite par vole Intra-cr├ónienne... 2001
0239 | DOTS,OCR | ~mpy├¿me sous-dural.ΓÇó..;... 120
0240 | OCR | MiJlformations v~cu aires c├⌐r├⌐brales (an├⌐vrysme et angiomes).. 3001
0241 | DOTS | H├⌐morragie ou h├⌐matome Intra-c├⌐r├⌐bral non traumatique... 2001
0242 | OCR | igature Intra-cr├ónlenne de la carotide Interne pour an├⌐vrysme art├⌐riel o&.l"an├⌐vrysme carotido-cavemeux , ΓÇó . '" , 150 7
0243 | DOTS,NOACCENT | Cranioplastie... 120
0245 | NOACCENT | L┼ôotomie chimique ou physique.. 50
0246 | DOTS,NOACCENT | lebotomle ou topectomle... 150
0253 | DOTS,OCR | ' Section Intra-cr├ónienne du trljumeau. de l'acoustique ou du glosso-phar yngien... '.. '. ΓÇó ΓÇó ΓÇó ΓÇó... ΓÇó... 150
0257 | DOTS | Angiographie fluoresc├⌐nique (clich├⌐s photographiqdes compris)...,. "
0258 | DOTS | K├⌐ratom├⌐trie...,.,.... ".. '...,..,... 1
0260 | OCR,NOACCENT | Trailement ch r~rg cal de l'entropion ou ectropion. du trichiasis.. 40
0262 | OCR | Exploration chromatique centrale et┬╖ p├⌐riph├⌐rique
0264 | OCR | Examen tonctionnel d├⌐taill├⌐ de la motilit├⌐ oculaire dans le strabisme et les h├⌐t├⌐rophobies ΓÇó. .ΓÇóΓÇó ΓÇó
0265 | NOACCENT | examen sensori()-moteur dans le strabisme et l'amblyopie
0267 | DOTS,NOACCENT | Epreuves de provocation dans le glaucome...:..
0269 | TRAIL,NOACCENT | Courbe de tension (4 fois par jour pendant 5 jours) . 10 E
0274 | DOTS | Potentiels ├⌐voqu├⌐s visuels... '....,... '
0275 | NOACCENT | Electro oculogramme . 30 / /; .- 48
0276 | DOTS | R├⌐fection palp├⌐brale totale. quelle que soit la technique... 60
0282 | DOTS,OCR | Caut├⌐risations de granulations...,.,.. _.... ΓÇó
0283 | NOACCENT | Expression de granulations trachomateuses.. '.',.. _.. "..
0285 | OCR | L├⌐sions multiples. el' une ou plusieurs s├⌐ancl:s u~i ou bil:lt├⌐rale..
0289 | OCR | Orbitotomie avec axtraction de corps ├⌐trangers ou de tumeurs (kystes dermo├»├┤e de l'orbite) . . .ΓÇó. 100 JO ", 090 Orbltot
0291 | DOTS,NOACCENT | Tnutemcnt chirurgical du ptosis..:....'...:... 60
0300 | DOTS,NOACCENT | A├ÄJ├Äation chirurgical du sac lacrymal... -.
0301 | DOTS,NOACCENT | Oacryocystohinostomie ou lacodacrYostomie...,
0310 | DOTS,NOACCENT | Ablation chirurgicale..,..,..,..,...,.
0313 | DOTS,NOACCENT | Avec pelage...,...:..
0316 | DOTS,OCR | Indentat~on limit├⌐e ├á un quadrant.,.... ΓÇó.,,'.,
0317 | NOACCENT | Inaentation atteignant plus d'un quadrant
0319 | NOACCENT | Vitrectomie et tamponnement interne allee ou sans indentation.. 180
0320 | OCR | Traitement de la r├⌐tinite palissadique ou des d├⌐chirures sans d├⌐collement par photo-coagulation, cryo-appllcatlon ├öu dia
0321 | OCR | Photo-coagulation des autres l├⌐sions de la r├⌐tine en une ou plusieurs s├⌐ances. quel que soit le nombre de s├⌐ances dans u
0328 | DOTS | Greffe de la corn├⌐e... 120
0329 | DOTS,NOACCENT | Pour un oeil... '
0330 | DOTS,OCR,NOACCENT | Pour les deux yeux... ΓÇó
0332 | OCR | Op├⌐latio~ de la cataracte quelle que soit la technique sans implant..
0333 | DOTS | Op├⌐ration de la cataracte avec impla.├«l cri stalinien... 120
0334 | OCR | Membr~nule├¿tOmie, iridotomie, iridectomie '. hernie de l'iris ou du vitr
0336 | DOTS | Magn├⌐tique...,;. "
0337 | DOTS | Non magn├⌐tique... '... 60
0342 | NOACCENT | Iridectomie, cyclo-diathermie, cyclodialys
0343 | NOACCENT | Traitement d'une paralysie oculo-motrice ou chirurgie du nystagmu
0346 | DOTS | Sur oeil... 60
0351 | TRAIL | Traitement des h├⌐t├⌐rophories et insuffisances de convergence, avec maxi∩┐╛mum de 12 s├⌐ances, sauf accord ave c le contr├┤le
0354 | DOTS | Examen audiom├⌐trique tonal et voca!...:
0356 | OCR | Audiom├⌐trie tO!lGl! liminaire av├¿c ├⌐tude de l'imp├⌐dance ├ácoustique et supraliminaire avec ├⌐tude de la sensation suivant 
0357 | DOTS,NOACCENT | Examen labyrinthique... "...,.. 1
0366 | OCR | ex├⌐r├⌐se d'une tumeur osseuse b├⌐nigne oblit├⌐rante du conduit auditif externe , ΓÇó
0368 | DOTS,TRAIL | Chirurgie corrective bilat├⌐rale des oreilles... 60 E
0372 | DOTS,OCR | Ablation d'une tumeur du conduit auditif par voie sus--p├⌐treuse sousmicroscope...;.. ΓÇó
0374 | NOACCENT | Ablation d'un polype de l'oreille moyenne
0375 | NOACCENT | Injection transtympanique. avec maximum de quatre.. '..
0378 | DOTS,NOACCENT | Mastoidectomie... 8Q
0379 | DOTS,OCR | Evidement p├⌐tro-masto├»dien...;...;..., 1 ~O
0380 | NOACCENT | Exploration chirurgicale de l'oreille moyenne sous microscope,.. 80
0381 | NOACCENT | Myringoplastie simple - , 80 30 f - 55
0382 | DOTS | Mobilisation de l'├⌐trier... 80
0383 | OCR | F├⌐nestration, tr├⌐(.ianation┬╖ Ibyrinthiqu e, platlnectomie totale 04 partielle reconstitutive
0384 | DOTS,NOACCENT | Tympanoplastie (y compris le temps osseux)quella que soit la technique... 150
0385 | DOTS | R├⌐section du rocher pour tumeur de J'oreille moyenne... 2001
0387 | OCR | Rhinomanom├⌐trie ant├⌐rieur~ passive
0388 | DOTS | Traitement du rhinophyma p'ar d├⌐cortication... 30
0389 | DOTS,TRAIL,NOACCENT | Plastie narinaire... _...,.. 80 E
0391 | TRAIL | Traitement e la rhinite atrophlque uni ou bilat├⌐rale par injection de substance plastique , 30 E
0393 | NOACCENT | Rhinoplastie post-traumatique, y compris le traitement de la cloison
0394 | TRAIL | Chirurgie r├⌐paratrice de la pyramide nasale avec greffe osseus├¿ ou cartilagineuse. non compris les temps de pr├⌐paration 
0397 | OCR | H├⌐mostase nasale pour ┬╖ ├⌐pistaxfe
0398 | OCR | Turbinectoml~ unilat├⌐rale..
0399 | DOTS | R├⌐section de cr├¬te de cloison...,... 15
0400 | OCR | R├⌐section ou reposition de la cloison.. ΓÇó ΓÇó ΓÇó. 60
0406 | OCR,NOACCENT | Fermeture autoplastique d'une communication bucco-nasale ou bucc sinusale . ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó
0408 | OCR | Lavage de sinus .par ponction ou par la m├⌐thode deProetz-avecmaximulY' de 10 s├⌐ances ΓÇó
0409 | OCR | Tr├⌐pan~ponction du sinus frontal
0410 | OCR,NOACCENT | Traitement par drainage permanent et instillations par voie endo-nasale d'une sinusite maxilliaire"ΓÇó ΓÇó ΓÇó ΓÇó 30 ┬╖
0411 | OCR | Traitement d'une l├⌐sion non maligne du sinus maxillaire, quelle qu'en soit l'origine par tr├⌐panation de la fosse ┬╖ canin
0412 | OCR | Traitement chirurgical par┬╖ tr├⌐panation externe d'une atteinte infectieuse ou d'une l├⌐sion non maligne ├⌐thmo├»dG-frontale
0414 | TRAIL | Traitement d'une pansinusit├⌐ unilat├⌐rale. quelle que soit la voie d'abord 120 E
0415 | DOTS,NOACCENT | Traitement chirurgical d'une tumeur maligne des sinus... 180
0424/3 | OCR | Div~sion v├⌐lopalatine.. -
0424/4 | DOTS | Bec de li├¿vre avec division v├⌐Jopalatine... 120
0427 | OCR | 1cision d'un abc├¿s de la langue ou du plancher de la bouche par voie buccale ΓÇóΓÇóΓÇó.ΓÇó.ΓÇóΓÇó
0428 | DOTS | Excision et suture d'une bride fibreuse ou du frein hypertrophi├⌐.... "
0429 | DOTS,NOACCENT | Glossectomie partielle corrective...,.. _..,..,, 60
0430 | COLON | Incision d'un abc├¿s ou phlegmon de la base de la langue ou du plancher de la bouche par vole ::::.:hyoidienne
0431 | NOACCENT | Excision par voie buccale d'un kyste du plancher de la bouche ,. 20 2S
0434 | DOTS,OCR | 6.mygdalectomie isol├⌐e chez !'ei1f~ht _.. _.,,.. _.... ',.. _. _..
0436 | OCR | Traitement des hemorragies amygdal iennes post-op├⌐ratoires chez l'adult ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇóΓÇó ΓÇó ; ΓÇó ; ' ΓÇó ΓÇó ΓÇó
0439 | OCR | Incision d'un phlegmon p├⌐ri┬╖amygdalion ou r├⌐tro-pharyngien
0441 | OCR,NOACCENT | Pharyngoto;llie . ┬╖5 30 20 10 20 50 lpO
0446/2 | DOTS,OCR | Ablation d'un calcul post├⌐rie~r par dissection compl├¿te du canal excr├⌐teur... ΓÇó ΓÇóΓÇó ΓÇó ΓÇó.ΓÇó -.. ΓÇó.. ΓÇóΓÇó '.; ΓÇóΓÇó. ΓÇóΓÇó ΓÇó ΓÇóΓÇóΓÇó ΓÇó ΓÇó
0447 | DOTS | Traitement op├⌐ratoire d'une fistule salivaire.cutan├⌐e... 50
0448 | OCR | Traitement chirurgical d'une l├⌐sion b├⌐nigne d'une glande salivaire autre que la parotide, : " " ', ,.' ". ' '.' '.' ΓÇó 5Q
0449-1 | NOACCENT | Sans dissection du nerf facial
0449/1 | DOTS,NOACCENT | Sans dissection du nerf facial... 80
0449/2 | NOACCENT | Avec dissection du nerf facia
0451 | DOTS,OCR | Ex├⌐r├⌐s~ d'une tumeur b├⌐nigne de la bouche... 15
0455/1 | DOTS | Diatherm.:--coagulatlon d'une tumeur maligne de la cavit├⌐ buccale.... 50
0456/2 | DOTS | R├⌐section avec curage ganglionnaire... 150
0457 | NOACCENT | fibrome naso-pharvnaie
0458 | NOACCENT | Pharyngectomie avec curage ganglionnaire jugulo-carotidien et sous-maxillaire
0459 | DOTS,NOACCENT | Abi",tion d'un& glande salivaire autre que la parotide pour tu'inel.1r maligne... '"..,.'.. '.. " "... '....,'.... 80
0462 | OCR | Traitement orthop├⌐dique d'une fracture compl├¿te sans d├⌐placement (appareillage compris) 60 2┬╖&
0464/2 | DOTS | Avec d├⌐placement... '...;....,... 120
0465 | OCR | Tt:.aitement d'une fracture compl├¿te et simultan├⌐s des ┬╖ deux maxillaires (apparillage compris)
0468 | NOACCENT | Fracture du zygoma
0469 | NOACCENT | Disjonction intermaxillaire rapid
0482 | DOTS | Traitement orthop├⌐dique de luxation uni ou bilat├⌐rale r├⌐cente de la mandibu le.. a... 10
0483 | OCR | Traitement des plaies, traitement op├⌐ratoires des l├⌐sions de l'articulation┬╖ tempuro-maxillaire, septiques ou aseptiques
0484 | DOTS | m├⌐nisectomie uniiat├⌐rale., resection du la condyle..:... 80
0485 | DOTS | R├⌐ductit.'1 sanglante de la luxation tamporo-maxillaire... 80
0486 | OCR | Arthroplasti├⌐, traitement chirurgical d'une c├ánstriction permanente, par articulation. (endo-proth├¿se non comprise) ,.; 
0489/1 | OCR | Par p├⌐riode de six mois.. ΓÇó..
0489/2 | DOTS,OCR,NOACCENT | Avec plafond de...,.ΓÇó
0491-1 | NOACCENT | D'une canine incluse
0491/1 | NOACCENT | D'une canine incluse
0491/2 | DOTS,NOACCENT | De deux canines incluses.... ' ".. '"..
0493 | OCR | 1┬░ Cavit├⌐ simple, traitement global (l'obturation de plusieurs cavit├⌐s simples sur la m├¬me face ne 'peut ├¬tre compt├⌐e 'q
0496/1 | OCR | Pulpoltlmie, pulpectomie coronaire, avec obturation de la chambre pulpaire (traite∩┐╛ment globl) ' , , " " , ΓÇó. i ΓÇó '7 10 
0496/3 | OCR | Groupe pr├⌐molaires ' ; . 15 19 (1) ├ö496/4 Groupe molair:es ΓÇó , , 25 30 ( 1 )
0502 | TRAIL | Proth├¿se attelle de contention quel que soit fa nombre de dents ou de crochets '" " "" 70 E
0503 | NOACCENT | Amputation radiculaire
0508 | DOTS | Extractions d'une dent incluse ou enclav├⌐e... 40
0509 | DOTS,NOACCENT | Extraction d'une canine incluse... 50
